Index,offset,difference
619,0.0566,0.04120802879333496
620,0.0319,0.04170393943786621
621,0.1312,0.04163694381713867
622,0.1247,0.0419461727142334
623,0.1463,0.04297995567321777
624,0.1404,0.04278302192687988
625,0.1532,0.0448911190032959
626,0.1548,0.04453682899475098
627,0.1680,0.04566192626953125
628,0.1765,0.044203996658325195
629,0.1849,0.04203009605407715
630,0.1896,0.042864322662353516
631,0.1932,0.04195094108581543
632,0.2388,0.04062390327453613
633,0.0990,0.041092872619628906
634,0.0983,0.04172086715698242
635,0.2032,0.04187893867492676
636,0.2006,0.04270815849304199
637,0.2231,0.042050838470458984
638,0.2290,0.04279494285583496
639,0.2446,0.042893171310424805
640,0.2503,0.0434567928314209
641,0.2654,0.04325389862060547
642,0.2747,0.04280376434326172
643,0.2812,0.0426020622253418
644,0.2825,0.04175519943237305
645,0.2922,0.04296708106994629
646,0.2896,0.042133331298828125
647,0.4021,0.04312014579772949
648,0.4115,0.04117298126220703
649,0.3684,0.04104900360107422
650,0.2973,0.04138302803039551
651,0.3203,0.041683197021484375
652,0.3234,0.04369497299194336
653,0.3295,0.042669057846069336
654,0.3319,0.04262685775756836
655,0.3347,0.04246997833251953
656,0.3399,0.04387998580932617
657,0.3453,0.04281806945800781
658,0.3527,0.041554927825927734
659,0.3529,0.04139375686645508
660,0.3524,0.041565895080566406
661,0.3692,0.04158830642700195
662,0.3787,0.04151201248168945
663,0.4300,0.04120492935180664
664,0.4290,0.042437076568603516
665,0.4577,0.04073381423950195
666,0.4107,0.04156899452209473
667,0.4166,0.04508709907531738
668,0.4174,0.04220294952392578
669,0.4165,0.04458308219909668
670,0.4095,0.04352998733520508
671,0.4131,0.041649818420410156
672,0.4210,0.042147159576416016
673,0.4220,0.04178619384765625
674,0.4241,0.040746212005615234
675,0.4271,0.041152000427246094
676,0.4037,0.04055929183959961
677,0.4745,0.04026389122009277
678,0.3645,0.04123401641845703
679,0.4026,0.04051399230957031
680,0.4354,0.04204201698303223
681,0.4190,0.04157423973083496
682,0.4200,0.041464805603027344
683,0.4164,0.04318594932556152
684,0.4171,0.04205918312072754
685,0.4182,0.04265284538269043
686,0.4234,0.04228711128234863
687,0.4223,0.042220115661621094
688,0.4190,0.04168701171875
689,0.4168,0.04079294204711914
690,0.4051,0.04091215133666992
691,0.3539,0.04048895835876465
692,0.2705,0.04061698913574219
693,0.2993,0.042365312576293945
694,0.2737,0.0408780574798584
695,0.3536,0.04166293144226074
696,0.3551,0.04215407371520996
697,0.3658,0.0417783260345459
698,0.3668,0.04286003112792969
699,0.3659,0.04212498664855957
700,0.3597,0.04211997985839844
701,0.3573,0.0433499813079834
702,0.3566,0.043572187423706055
703,0.3557,0.04184103012084961
704,0.3509,0.040908098220825195
705,0.3387,0.04061579704284668
706,0.2986,0.041094064712524414
707,0.2930,0.040400028228759766
708,0.2907,0.04123401641845703
709,0.2796,0.04208517074584961
710,0.3326,0.04187607765197754
711,0.2870,0.04211878776550293
712,0.2704,0.04128313064575195
713,0.2874,0.04281497001647949
714,0.2784,0.04423713684082031
715,0.2896,0.04378795623779297
716,0.2872,0.04273581504821777
717,0.2839,0.04274487495422363
718,0.2801,0.04177522659301758
719,0.2776,0.04100775718688965
720,0.2483,0.040843963623046875
721,0.1993,0.04274106025695801
722,0.2407,0.04060697555541992
723,0.2363,0.04187488555908203
724,0.2167,0.042875051498413086
725,0.2376,0.04315495491027832
726,0.2277,0.04314374923706055
727,0.2519,0.04305267333984375
728,0.2334,0.04263663291931152
729,0.2443,0.04350900650024414
730,0.2409,0.04418802261352539
731,0.2244,0.0436861515045166
732,0.2282,0.043678998947143555
733,0.2294,0.04340004920959473
734,0.2132,0.04550671577453613
735,0.1522,0.041071176528930664
736,0.0042,0.04145097732543945
737,0.1589,0.041522979736328125
738,0.0953,0.04141712188720703
739,0.0886,0.041757822036743164
740,0.0771,0.041767120361328125
741,0.1598,0.04217100143432617
742,0.1779,0.04261612892150879
743,0.1843,0.041503190994262695
744,0.1786,0.042392730712890625
745,0.1795,0.0424189567565918
746,0.1759,0.043701171875
747,0.1717,0.04195094108581543
748,0.1680,0.04152488708496094
749,0.1637,0.04105806350708008
750,0.0027,0.04058098793029785
751,0.0009,0.0410921573638916
752,0.0313,0.04129981994628906
753,0.0791,0.041510820388793945
754,0.1479,0.04138612747192383
755,0.1762,0.04233694076538086
756,0.1101,0.04222583770751953
757,0.1252,0.04294896125793457
758,0.1264,0.04315495491027832
759,0.1226,0.04343700408935547
760,0.1196,0.042311906814575195
761,0.1175,0.04192686080932617
762,0.1118,0.0417630672454834
763,0.1063,0.04240107536315918
764,0.1040,0.04143810272216797
765,0.1301,0.041754961013793945
766,0.1336,0.04089808464050293
767,0.2473,0.04035496711730957
768,0.1442,0.041162967681884766
769,0.1610,0.04182887077331543
770,0.1263,0.04262495040893555
771,0.0977,0.04345393180847168
772,0.1003,0.04180908203125
773,0.0805,0.04392719268798828
774,0.0907,0.04435086250305176
775,0.0913,0.04225897789001465
776,0.0932,0.04287600517272949
777,0.0835,0.04178309440612793
778,0.0806,0.04302573204040527
779,0.0773,0.04224586486816406
780,0.0155,0.04064011573791504
781,0.0480,0.0409541130065918
782,0.1202,0.04146981239318848
783,0.0927,0.040798187255859375
784,0.0325,0.0411829948425293
785,0.0618,0.04110121726989746
786,0.0235,0.041812896728515625
787,0.0205,0.041710853576660156
788,0.0399,0.0422205924987793
789,0.0332,0.04198575019836426
790,0.0317,0.04185223579406738
791,0.0332,0.042088985443115234
792,0.0322,0.0416719913482666
793,0.0308,0.041467905044555664
794,0.0254,0.04083085060119629
795,0.0006,0.04059314727783203
796,0.0445,0.04046273231506348
797,0.0298,0.04082989692687988
798,0.0757,0.04230332374572754
799,0.1062,0.041290998458862305
800,0.0873,0.04115700721740723
801,0.0709,0.041584014892578125
802,0.0768,0.0411069393157959
803,0.0660,0.04149580001831055
804,0.0609,0.04165506362915039
805,0.0544,0.042092084884643555
806,0.0608,0.04249095916748047
807,0.0636,0.0425877571105957
808,0.0678,0.04164314270019531
809,0.0672,0.0420069694519043
810,0.0315,0.041610002517700195
811,0.1284,0.04105091094970703
812,0.1078,0.04294085502624512
813,0.0373,0.041966915130615234
814,0.0618,0.041647911071777344
815,0.0749,0.04091000556945801
816,0.1010,0.042897939682006836
817,0.1126,0.04158425331115723
818,0.1229,0.042471885681152344
819,0.1342,0.04220914840698242
820,0.1477,0.04211997985839844
821,0.1629,0.04185199737548828
822,0.1742,0.04126381874084473
823,0.1818,0.04091811180114746
824,0.1963,0.04102301597595215
825,0.2710,0.04138588905334473
826,0.2257,0.04154515266418457
827,0.1537,0.040513038635253906
828,0.2400,0.04131627082824707
829,0.2989,0.04128003120422363
830,0.2419,0.041188955307006836
831,0.2979,0.041908979415893555
832,0.2069,0.04134488105773926
833,0.2807,0.04224991798400879
834,0.2766,0.04221391677856445
835,0.2921,0.04195404052734375
836,0.3028,0.04350900650024414
837,0.3178,0.04311394691467285
838,0.3273,0.04194903373718262
839,0.3421,0.04228711128234863
840,0.3531,0.041458845138549805
841,0.2470,0.042112112045288086
842,0.2692,0.0416719913482666
843,0.3028,0.04110312461853027
844,0.3983,0.040804147720336914
845,0.4378,0.04088020324707031
846,0.4804,0.0413508415222168
847,0.4786,0.04201507568359375
848,0.4436,0.041686058044433594
849,0.4532,0.04359102249145508
850,0.4676,0.04212212562561035
851,0.4665,0.04146695137023926
852,0.4713,0.042328834533691406
853,0.4750,0.04206490516662598
854,0.4788,0.04127383232116699
855,0.4812,0.041049957275390625
856,0.4739,0.041060686111450195
857,0.4552,0.04107999801635742
858,0.5196,0.04079723358154297
859,0.5564,0.040589094161987305
860,0.5332,0.04099678993225098
861,0.5679,0.04119992256164551
862,0.5424,0.04241299629211426
863,0.5228,0.04170584678649902
864,0.5240,0.04235506057739258
865,0.5447,0.04402613639831543
866,0.5507,0.044379234313964844
867,0.5639,0.04275679588317871
868,0.5715,0.04233884811401367
869,0.5713,0.04329323768615723
870,0.5760,0.04184389114379883
871,0.6768,0.04165291786193848
872,0.7810,0.04143381118774414
873,0.7072,0.040498971939086914
874,0.7112,0.04110431671142578
875,0.6832,0.04188108444213867
876,0.6780,0.04376482963562012
877,0.6664,0.041686058044433594
878,0.6506,0.042109012603759766
879,0.6292,0.04239296913146973
880,0.6223,0.04236912727355957
881,0.6294,0.04270291328430176
882,0.6365,0.042472124099731445
883,0.6451,0.042150020599365234
884,0.6449,0.04225301742553711
885,0.6456,0.04263019561767578
886,0.6313,0.04259514808654785
887,0.6553,0.040853023529052734
888,0.7061,0.04459381103515625
889,0.7307,0.0418848991394043
890,0.6781,0.04085993766784668
891,0.6691,0.04136800765991211
892,0.6739,0.04197978973388672
893,0.6798,0.044827938079833984
894,0.6784,0.04411196708679199
895,0.7108,0.04334902763366699
896,0.7185,0.04254913330078125
897,0.7319,0.04306674003601074
898,0.7300,0.04222512245178223
899,0.7380,0.042176008224487305
900,0.7423,0.04152202606201172
901,0.7488,0.041259050369262695
902,0.8438,0.04078483581542969
903,0.7974,0.041155099868774414
904,0.7981,0.04111480712890625
905,0.8660,0.04130101203918457
906,0.7831,0.04162478446960449
907,0.7793,0.04157090187072754
908,0.7893,0.0417170524597168
909,0.7822,0.04324913024902344
910,0.8042,0.04273629188537598
911,0.8286,0.04300808906555176
912,0.8272,0.043382883071899414
913,0.8316,0.04263782501220703
914,0.8264,0.0433809757232666
915,0.8349,0.04219198226928711
916,0.8295,0.04244828224182129
917,0.8979,0.04125690460205078
918,0.9426,0.04218912124633789
919,0.9933,0.04405713081359863
920,1.0353,0.04214596748352051
921,0.9542,0.042977094650268555
922,0.9098,0.04216599464416504
923,0.9163,0.043398141860961914
924,0.9124,0.042626142501831055
925,0.9196,0.04179787635803223
926,0.8971,0.04235696792602539
927,0.8838,0.04428219795227051
928,0.8855,0.04197096824645996
929,0.8859,0.043195247650146484
930,0.8807,0.04208087921142578
931,0.8625,0.04291200637817383
932,0.8419,0.04254007339477539
933,0.9207,0.04087710380554199
934,0.9585,0.040947914123535156
935,0.9782,0.041409969329833984
936,0.9865,0.041106224060058594
937,0.9366,0.04213285446166992
938,0.9629,0.04253125190734863
939,0.9039,0.04295825958251953
940,0.9041,0.04367995262145996
941,0.8962,0.04255199432373047
942,0.8499,0.04256892204284668
943,0.8305,0.042861223220825195
944,0.8657,0.04254579544067383
945,0.8622,0.04334378242492676
946,0.8547,0.04105329513549805
947,0.8345,0.041568756103515625
948,0.9210,0.04078102111816406
949,1.0053,0.04102516174316406
950,0.9841,0.04187417030334473
951,0.9320,0.04099416732788086
952,0.8382,0.04124593734741211
953,0.9133,0.04219698905944824
954,0.8876,0.04191398620605469
955,0.8808,0.0424501895904541
956,0.8748,0.04227423667907715
957,0.8461,0.04599905014038086
958,0.8352,0.0429692268371582
959,0.8282,0.04221701622009277
960,0.8244,0.043257713317871094
961,0.8082,0.042035818099975586
962,0.7918,0.04077267646789551
963,0.7685,0.043274879455566406
964,0.8097,0.041124820709228516
965,0.8391,0.04207777976989746
966,0.8075,0.04201197624206543
967,0.7879,0.04152178764343262
968,0.7993,0.04138016700744629
969,0.7773,0.041818857192993164
970,0.7954,0.04438614845275879
971,0.7969,0.04212379455566406
972,0.7886,0.04362201690673828
973,0.7779,0.04465889930725098
974,0.7798,0.044615983963012695
975,0.7735,0.04322099685668945
976,0.7654,0.043077945709228516
977,0.7598,0.04195713996887207
978,0.7412,0.04132080078125
979,0.8940,0.04136395454406738
980,0.8906,0.04064798355102539
981,0.8497,0.04302620887756348
982,0.8099,0.04325985908508301
983,0.7780,0.04193735122680664
984,0.7773,0.04162192344665527
985,0.7744,0.042562246322631836
986,0.7666,0.04224991798400879
987,0.7498,0.04238414764404297
988,0.7249,0.04313397407531738
989,0.7146,0.042382001876831055
990,0.7053,0.04210495948791504
991,0.6955,0.04250597953796387
992,0.6949,0.042701005935668945
993,0.6835,0.04085993766784668
994,0.6749,0.04107213020324707
995,0.7392,0.0414121150970459
996,0.7749,0.04062795639038086
997,0.6466,0.042256832122802734
998,0.6514,0.041045188903808594
999,0.6247,0.043493032455444336
1000,0.6162,0.042294979095458984
1001,0.6303,0.043287038803100586
1002,0.6239,0.04287099838256836
1003,0.6147,0.04349207878112793
1004,0.5968,0.04316902160644531
1005,0.5850,0.04302787780761719
1006,0.5741,0.04265284538269043
1007,0.5570,0.041658878326416016
1008,0.5406,0.040400028228759766
1009,0.5230,0.04120302200317383
1010,0.5503,0.04061007499694824
1011,0.4033,0.0409243106842041
1012,0.5054,0.04240298271179199
1013,0.5328,0.04251885414123535
1014,0.4813,0.04168128967285156
1015,0.4667,0.04209113121032715
1016,0.4560,0.041703224182128906
1017,0.4370,0.04364299774169922
1018,0.4226,0.042458295822143555
1019,0.4165,0.04235696792602539
1020,0.4032,0.0423128604888916
1021,0.3918,0.04265785217285156
1022,0.3765,0.04165792465209961
1023,0.3585,0.04221200942993164
1024,0.3378,0.04175114631652832
1025,0.3205,0.04075789451599121
1026,0.2951,0.0402679443359375
1027,0.2339,0.041049957275390625
1028,0.2248,0.041153669357299805
1029,0.2213,0.04235410690307617
1030,0.2365,0.04233598709106445
1031,0.2344,0.04154706001281738
1032,0.2179,0.04221177101135254
1033,0.2301,0.04226398468017578
1034,0.2370,0.04299306869506836
1035,0.2283,0.04289364814758301
1036,0.2203,0.042450904846191406
1037,0.2130,0.04161405563354492
1038,0.2050,0.04271578788757324
1039,0.1924,0.040750980377197266
1040,0.1764,0.041155099868774414
1041,0.1642,0.04122519493103027
1042,0.0550,0.042607784271240234
1043,0.0148,0.04118490219116211
1044,0.0446,0.041529178619384766
1045,0.0943,0.04361081123352051
1046,0.1153,0.043688058853149414
1047,0.1422,0.044365882873535156
1048,0.1428,0.04330611228942871
1049,0.1318,0.04455399513244629
1050,0.1219,0.043779850006103516
1051,0.1142,0.04277515411376953
1052,0.1090,0.04286789894104004
1053,0.1066,0.042501211166381836
1054,0.0976,0.041764020919799805
1055,0.0914,0.04157066345214844
1056,0.0761,0.0412139892578125
1057,0.0199,0.04105329513549805
1058,0.0303,0.042391061782836914
1059,0.0095,0.04146575927734375
1060,0.0390,0.04491400718688965
1061,0.0035,0.042118072509765625
1062,0.0390,0.04213714599609375
1063,0.0474,0.042626142501831055
1064,0.0484,0.04257011413574219
1065,0.0545,0.04284191131591797
1066,0.0479,0.04326319694519043
1067,0.0497,0.04297184944152832
1068,0.0454,0.04300498962402344
1069,0.0350,0.04120779037475586
1070,0.0331,0.04141092300415039
1071,0.0344,0.040960073471069336
1072,0.0541,0.04180097579956055
1073,0.0430,0.04217386245727539
1074,0.0239,0.04294896125793457
1075,0.0629,0.04426288604736328
1076,0.0020,0.04342079162597656
1077,0.0338,0.044402360916137695
1078,0.0950,0.04225301742553711
1079,0.0829,0.04371500015258789
1080,0.0640,0.04373311996459961
1081,0.0726,0.04367399215698242
1082,0.0704,0.043408870697021484
1083,0.0709,0.045411109924316406
1084,0.0700,0.04236483573913574
1085,0.0689,0.043890953063964844
1086,0.0714,0.04218411445617676
1087,0.0708,0.041536569595336914
1088,0.0426,0.042054176330566406
1089,0.0351,0.042536020278930664
1090,0.0588,0.041471004486083984
1091,0.0307,0.04288005828857422
1092,0.0663,0.042487144470214844
1093,0.1219,0.044139862060546875
1094,0.1166,0.042466163635253906
1095,0.1141,0.04458498954772949
1096,0.1130,0.04668903350830078
1097,0.1099,0.04678511619567871
1098,0.1163,0.04501199722290039
1099,0.1173,0.046948909759521484
1100,0.1166,0.04405474662780762
1101,0.1202,0.04422402381896973
1102,0.1200,0.046366214752197266
1103,0.1343,0.044458866119384766
1104,0.0131,0.04424905776977539
1105,0.0414,0.04706311225891113
1106,0.1467,0.04604911804199219
1107,0.1854,0.04309988021850586
1108,0.1648,0.0436701774597168
1109,0.1517,0.04788613319396973
1110,0.1607,0.04549574851989746
1111,0.1808,0.044496774673461914
1112,0.1784,0.044996023178100586
1113,0.1763,0.04573225975036621
1114,0.1834,0.04620003700256348
1115,0.1852,0.046724796295166016
1116,0.1865,0.044064998626708984
1117,0.1871,0.04380011558532715
1118,0.1895,0.043135881423950195
1119,0.1220,0.04258108139038086
1120,0.0816,0.04438900947570801
1121,0.1247,0.043900251388549805
1122,0.1854,0.0429232120513916
1123,0.2502,0.04369091987609863
1124,0.2646,0.04393315315246582
1125,0.2721,0.043527841567993164
1126,0.2725,0.04550933837890625
1127,0.2572,0.04600977897644043
1128,0.2541,0.04515480995178223
1129,0.2636,0.04506111145019531
1130,0.2650,0.04529571533203125
1131,0.2692,0.043556928634643555
1132,0.2739,0.042549848556518555
1133,0.2753,0.04250288009643555
1134,0.2656,0.04140901565551758
1135,0.0312,0.04278302192687988
1136,0.0717,0.04270529747009277
1137,0.1498,0.04319500923156738
1138,0.1864,0.04451394081115723
1139,0.2844,0.044844865798950195
1140,0.3288,0.04315590858459473
1141,0.3315,0.04566788673400879
1142,0.3470,0.04595470428466797
1143,0.3404,0.04423880577087402
1144,0.3441,0.04481816291809082
1145,0.3466,0.04459428787231445
1146,0.3531,0.04494118690490723
1147,0.3526,0.04453110694885254
1148,0.3620,0.04484987258911133
1149,0.3613,0.0437161922454834
1150,0.2575,0.04302215576171875
1151,0.4880,0.044699907302856445
1152,0.5664,0.04373621940612793
1153,0.5631,0.0439910888671875
1154,0.4860,0.0440669059753418
1155,0.4775,0.04511213302612305
1156,0.4378,0.04364418983459473
1157,0.4319,0.04564809799194336
1158,0.4328,0.04613804817199707
1159,0.4329,0.0463099479675293
1160,0.4388,0.045732975006103516
1161,0.4389,0.045140981674194336
1162,0.4469,0.04712176322937012
1163,0.4509,0.04344511032104492
1164,0.4552,0.04450678825378418
1165,0.4606,0.04492688179016113
1166,0.5022,0.042742013931274414
1167,0.4824,0.04514908790588379
1168,0.5100,0.045334815979003906
1169,0.5565,0.04309201240539551
1170,0.5952,0.04424595832824707
1171,0.5572,0.044584035873413086
1172,0.5317,0.04520392417907715
1173,0.5241,0.04675793647766113
1174,0.5218,0.045790910720825195
1175,0.5150,0.04585766792297363
1176,0.5149,0.04690408706665039
1177,0.5131,0.04599881172180176
1178,0.5071,0.04440808296203613
1179,0.5097,0.0455317497253418
1180,0.5049,0.04213690757751465
1181,0.5125,0.043344974517822266
1182,0.6009,0.04334521293640137
1183,0.7293,0.04146313667297363
1184,0.7711,0.04264497756958008
1185,0.7504,0.04314017295837402
1186,0.5931,0.04275989532470703
1187,0.5612,0.04414486885070801
1188,0.5320,0.042945146560668945
1189,0.5165,0.04459118843078613
1190,0.4995,0.043519020080566406
1191,0.4951,0.044378042221069336
1192,0.4941,0.04313182830810547
1193,0.4946,0.04271674156188965
1194,0.5013,0.04245924949645996
1195,0.4988,0.042695045471191406
1196,0.4964,0.04288196563720703
1197,0.6740,0.0410008430480957
1198,0.6498,0.043991804122924805
1199,0.5807,0.04245185852050781
1200,0.6293,0.04328799247741699
1201,0.6030,0.04265332221984863
1202,0.5444,0.04406118392944336
1203,0.5113,0.043943166732788086
1204,0.5016,0.04419112205505371
1205,0.4898,0.045567989349365234
1206,0.4849,0.04510021209716797
1207,0.4776,0.04497218132019043
1208,0.4730,0.0457000732421875
1209,0.4664,0.04454398155212402
1210,0.4659,0.04459190368652344
1211,0.4643,0.04512810707092285
1212,0.4564,0.04462695121765137
1213,0.5134,0.04562711715698242
1214,0.5793,0.04472804069519043
1215,0.6283,0.04482603073120117
1216,0.5826,0.045150041580200195
1217,0.5861,0.044801950454711914
1218,0.5263,0.04500412940979004
1219,0.5034,0.04557490348815918
1220,0.4879,0.04493379592895508
1221,0.4827,0.04615616798400879
1222,0.4830,0.04593706130981445
1223,0.4827,0.04576992988586426
1224,0.4933,0.04589390754699707
1225,0.4945,0.045432090759277344
1226,0.4986,0.044960975646972656
1227,0.5002,0.04410696029663086
1228,0.4435,0.044816017150878906
