Index,offset,difference
1229,0.4662,0.04405808448791504
1230,0.5596,0.044594764709472656
1231,0.6043,0.04396176338195801
1232,0.6540,0.04439091682434082
1233,0.5642,0.042764902114868164
1234,0.5138,0.04337477684020996
1235,0.5229,0.04493308067321777
1236,0.5117,0.04377889633178711
1237,0.4979,0.04375720024108887
1238,0.4997,0.04480290412902832
1239,0.4968,0.04282093048095703
1240,0.4949,0.0424959659576416
1241,0.4932,0.042755126953125
1242,0.4914,0.04607391357421875
1243,0.4842,0.04360198974609375
1244,0.4256,0.04366779327392578
1245,0.5012,0.04229307174682617
1246,0.5401,0.04157710075378418
1247,0.6198,0.04272317886352539
1248,0.6258,0.04312896728515625
1249,0.5817,0.044245004653930664
1250,0.5373,0.043805837631225586
1251,0.5280,0.047300100326538086
1252,0.5306,0.04614400863647461
1253,0.5290,0.04550909996032715
1254,0.5310,0.045922040939331055
1255,0.5308,0.046341896057128906
1256,0.5334,0.045454978942871094
1257,0.5322,0.04545903205871582
1258,0.5303,0.04416084289550781
1259,0.4637,0.04317498207092285
1260,0.6499,0.04528188705444336
1261,0.7552,0.04465675354003906
1262,0.6994,0.0453488826751709
1263,0.6801,0.04364895820617676
1264,0.6720,0.04451394081115723
1265,0.6311,0.04433608055114746
1266,0.6031,0.04320406913757324
1267,0.5865,0.043233633041381836
1268,0.5775,0.04317116737365723
1269,0.5791,0.045680999755859375
1270,0.5794,0.04619407653808594
1271,0.5808,0.04233503341674805
1272,0.5787,0.04300808906555176
1273,0.5775,0.04132509231567383
1274,0.5757,0.042357683181762695
1275,0.5805,0.04059481620788574
1276,0.7440,0.041081905364990234
1277,0.7256,0.04184603691101074
1278,0.7077,0.042687177658081055
1279,0.6705,0.04335522651672363
1280,0.6557,0.044493913650512695
1281,0.6151,0.04370474815368652
1282,0.6109,0.04358792304992676
1283,0.5999,0.04375791549682617
1284,0.5994,0.04427790641784668
1285,0.5982,0.043168067932128906
1286,0.6001,0.044393062591552734
1287,0.5977,0.045944929122924805
1288,0.6020,0.04544329643249512
1289,0.6023,0.04438209533691406
1290,0.5426,0.04342293739318848
1291,0.6100,0.04262113571166992
1292,0.6454,0.04571819305419922
1293,0.7332,0.04395484924316406
1294,0.7176,0.04229307174682617
1295,0.7037,0.044386863708496094
1296,0.6501,0.04377603530883789
1297,0.6271,0.043530941009521484
1298,0.6064,0.044918060302734375
1299,0.5876,0.04411005973815918
1300,0.5795,0.04469585418701172
1301,0.5762,0.04410886764526367
1302,0.5714,0.04271817207336426
1303,0.5670,0.042738914489746094
1304,0.5571,0.06427907943725586
1305,0.5505,0.04305410385131836
1306,0.6161,0.04381394386291504
1307,0.7552,0.04361701011657715
1308,0.7032,0.044397830963134766
1309,0.6751,0.04398989677429199
1310,0.6500,0.04677104949951172
1311,0.5617,0.04388594627380371
1312,0.5448,0.04512906074523926
1313,0.5172,0.046758174896240234
1314,0.5156,0.04677414894104004
1315,0.5007,0.04761004447937012
1316,0.4948,0.045480966567993164
1317,0.4932,0.0448000431060791
1318,0.4809,0.04454803466796875
1319,0.4734,0.0435948371887207
1320,0.4631,0.0428929328918457
1321,0.3411,0.041175127029418945
1322,0.5065,0.04484891891479492
1323,0.5026,0.04322409629821777
1324,0.5114,0.04745769500732422
1325,0.4966,0.04635167121887207
1326,0.4676,0.045648813247680664
1327,0.4517,0.04606795310974121
1328,0.4349,0.04522418975830078
1329,0.4278,0.042372941970825195
1330,0.4145,0.04550313949584961
1331,0.4027,0.04383492469787598
1332,0.3937,0.04479384422302246
1333,0.3866,0.04417300224304199
1334,0.3774,0.04488825798034668
1335,0.3678,0.04373812675476074
1336,0.3532,0.04234600067138672
1337,0.4068,0.04499197006225586
1338,0.4432,0.04584789276123047
1339,0.4081,0.04444575309753418
1340,0.4262,0.05413985252380371
1341,0.3914,0.04557681083679199
1342,0.3628,0.04498791694641113
1343,0.3263,0.04537224769592285
1344,0.3172,0.044899702072143555
1345,0.3103,0.04613208770751953
1346,0.2993,0.045809030532836914
1347,0.2861,0.04860186576843262
1348,0.2789,0.04715299606323242
1349,0.2708,0.04561614990234375
1350,0.2649,0.04499673843383789
1351,0.2561,0.04357099533081055
1352,0.2991,0.04466605186462402
1353,0.2511,0.04380393028259277
1354,0.2742,0.04211783409118652
1355,0.3255,0.04239201545715332
1356,0.2442,0.0439600944519043
1357,0.2464,0.04192376136779785
1358,0.2174,0.04362010955810547
1359,0.2144,0.044274330139160156
1360,0.1950,0.042945146560668945
1361,0.1871,0.04428815841674805
1362,0.1664,0.04378485679626465
1363,0.1683,0.04465985298156738
1364,0.1574,0.04524707794189453
1365,0.1431,0.04453277587890625
1366,0.1357,0.04377174377441406
1367,0.1275,0.04388689994812012
1368,0.1202,0.045419931411743164
1369,0.1216,0.04430890083312988
1370,0.1341,0.04348587989807129
1371,0.1210,0.04869985580444336
1372,0.1275,0.04473876953125
1373,0.1140,0.04495406150817871
1374,0.1184,0.045001983642578125
1375,0.1011,0.04570794105529785
1376,0.0861,0.04457807540893555
1377,0.0596,0.045050859451293945
1378,0.0491,0.04645133018493652
1379,0.0417,0.04894423484802246
1380,0.0344,0.044188737869262695
1381,0.0232,0.04384183883666992
1382,0.0196,0.04657697677612305
1383,0.0836,0.042523860931396484
1384,0.1494,0.042144060134887695
1385,0.1196,0.04169106483459473
1386,0.1271,0.04562878608703613
1387,0.0227,0.04606199264526367
1388,0.0191,0.045330047607421875
1389,0.0027,0.04528474807739258
1390,0.0260,0.046569108963012695
1391,0.0579,0.04630017280578613
1392,0.0717,0.047698259353637695
1393,0.0873,0.045870304107666016
1394,0.0952,0.04541802406311035
1395,0.1066,0.04448199272155762
1396,0.1181,0.04407763481140137
1397,0.1266,0.044164180755615234
1398,0.1409,0.04432201385498047
1399,0.0609,0.04409980773925781
1400,0.1486,0.04446291923522949
1401,0.2046,0.046011924743652344
1402,0.2551,0.04444098472595215
1403,0.1911,0.043109893798828125
1404,0.1986,0.045072317123413086
1405,0.2034,0.04512190818786621
1406,0.2119,0.045903921127319336
1407,0.2241,0.046927690505981445
1408,0.2305,0.04642319679260254
1409,0.2414,0.04494309425354004
1410,0.2470,0.045105934143066406
1411,0.2496,0.04491305351257324
1412,0.2604,0.04329514503479004
1413,0.2659,0.04401707649230957
1414,0.3484,0.04488396644592285
1415,0.5448,0.04394173622131348
1416,0.3411,0.043395042419433594
1417,0.2548,0.04489493370056152
1418,0.2562,0.04356217384338379
1419,0.2594,0.04426121711730957
1420,0.2903,0.04628491401672363
1421,0.3217,0.04524588584899902
1422,0.3361,0.04676985740661621
1423,0.3391,0.04524993896484375
1424,0.3513,0.04594898223876953
1425,0.3650,0.04358196258544922
1426,0.3741,0.04432415962219238
1427,0.3779,0.04282689094543457
1428,0.3853,0.04313492774963379
1429,0.3957,0.04193377494812012
1430,0.5527,0.04196310043334961
1431,0.4908,0.042665958404541016
1432,0.3849,0.041745901107788086
1433,0.3835,0.04351091384887695
1434,0.4036,0.04454398155212402
1435,0.4057,0.04129481315612793
1436,0.3953,0.04221987724304199
1437,0.4242,0.04225468635559082
1438,0.4370,0.04356098175048828
1439,0.4437,0.042838096618652344
1440,0.4550,0.04307198524475098
1441,0.4610,0.04149198532104492
1442,0.4716,0.04276275634765625
1443,0.4730,0.04282331466674805
1444,0.4746,0.04187607765197754
1445,0.4816,0.042717933654785156
1446,0.2296,0.04358696937561035
1447,0.2133,0.042608022689819336
1448,0.2878,0.04283022880554199
1449,0.3120,0.044077157974243164
1450,0.3658,0.043530941009521484
1451,0.4225,0.04460334777832031
1452,0.4610,0.04638314247131348
1453,0.4985,0.04656195640563965
1454,0.5241,0.04578399658203125
1455,0.5438,0.046143293380737305
1456,0.5525,0.04599308967590332
1457,0.5624,0.04651808738708496
1458,0.5723,0.0469970703125
1459,0.5879,0.045616865158081055
1460,0.5943,0.045228004455566406
1461,0.6969,0.04748177528381348
1462,0.6418,0.04395318031311035
1463,0.6443,0.04391217231750488
1464,0.6510,0.04481792449951172
1465,0.6423,0.046835899353027344
1466,0.6248,0.04729175567626953
1467,0.6204,0.046087026596069336
1468,0.6367,0.046064138412475586
1469,0.6367,0.04560112953186035
1470,0.6441,0.046090126037597656
1471,0.6540,0.044999122619628906
1472,0.6558,0.04275989532470703
1473,0.6639,0.04300498962402344
1474,0.6664,0.04486393928527832
1475,0.6662,0.04273819923400879
1476,0.8459,0.043398141860961914
1477,0.6576,0.042777061462402344
1478,0.6418,0.04264378547668457
1479,0.6253,0.043766021728515625
1480,0.6521,0.04446983337402344
1481,0.6290,0.04225301742553711
1482,0.6236,0.04378318786621094
1483,0.6390,0.04235506057739258
1484,0.6625,0.0443568229675293
1485,0.6776,0.046244144439697266
1486,0.6756,0.045742034912109375
1487,0.6720,0.04384112358093262
1488,0.6735,0.04455900192260742
1489,0.6729,0.04355883598327637
1490,0.6764,0.043152809143066406
1491,0.6805,0.04353618621826172
1492,0.7325,0.04287004470825195
1493,0.5809,0.04290914535522461
1494,0.5944,0.04381680488586426
1495,0.5700,0.04219388961791992
1496,0.6372,0.04236006736755371
1497,0.6421,0.0437009334564209
1498,0.6665,0.04551863670349121
1499,0.6746,0.043532609939575195
1500,0.7016,0.04514312744140625
1501,0.7004,0.04465365409851074
1502,0.7060,0.044497013092041016
1503,0.6994,0.04532194137573242
1504,0.6981,0.04437971115112305
1505,0.6962,0.04426312446594238
1506,0.6986,0.0457000732421875
1507,0.7501,0.04334616661071777
1508,0.6736,0.04290008544921875
1509,0.6480,0.04280209541320801
1510,0.5836,0.04472804069519043
1511,0.6383,0.04348492622375488
1512,0.6708,0.044487953186035156
1513,0.6832,0.043601036071777344
1514,0.6818,0.04447197914123535
1515,0.7050,0.04585695266723633
1516,0.7068,0.04691815376281738
1517,0.7084,0.04538393020629883
1518,0.7132,0.04444384574890137
1519,0.7108,0.04454922676086426
1520,0.7118,0.04640793800354004
1521,0.7125,0.04322218894958496
1522,0.7128,0.04417586326599121
1523,0.7340,0.0435032844543457
1524,0.6204,0.043557167053222656
1525,0.6010,0.04305219650268555
1526,0.6032,0.04507303237915039
1527,0.6393,0.045883893966674805
1528,0.6877,0.04341578483581543
1529,0.6704,0.04405403137207031
1530,0.6895,0.04760313034057617
1531,0.6992,0.04625105857849121
1532,0.7003,0.04774022102355957
1533,0.6924,0.04713106155395508
1534,0.6964,0.046192169189453125
1535,0.6939,0.04341292381286621
1536,0.7012,0.04463005065917969
1537,0.7078,0.04440808296203613
1538,0.8857,0.043988943099975586
1539,1.0075,0.043421030044555664
1540,0.8762,0.04289507865905762
1541,0.8532,0.04276084899902344
1542,0.8043,0.04497790336608887
1543,0.6994,0.04378509521484375
1544,0.6737,0.043409109115600586
1545,0.6261,0.04642081260681152
1546,0.6336,0.046341896057128906
1547,0.6330,0.04674410820007324
1548,0.6299,0.04723715782165527
1549,0.6250,0.04731392860412598
1550,0.6194,0.04557228088378906
1551,0.6090,0.04486489295959473
1552,0.6009,0.044233083724975586
1553,0.6023,0.042752742767333984
1554,0.6726,0.04738211631774902
1555,0.7783,0.04381108283996582
1556,0.6640,0.04643893241882324
1557,0.6284,0.04518914222717285
1558,0.5645,0.04454970359802246
1559,0.5527,0.045230865478515625
1560,0.5076,0.04760909080505371
1561,0.5054,0.04844498634338379
1562,0.5007,0.0477290153503418
1563,0.5050,0.04775285720825195
1564,0.4978,0.04601597785949707
1565,0.4869,0.04439997673034668
1566,0.4778,0.045697927474975586
1567,0.4643,0.044753074645996094
1568,0.4622,0.04404187202453613
1569,0.4608,0.04398393630981445
1570,0.5062,0.04335284233093262
1571,0.5280,0.04481005668640137
1572,0.4315,0.04348587989807129
1573,0.4304,0.044525146484375
1574,0.4467,0.0452728271484375
1575,0.4531,0.0459747314453125
1576,0.3735,0.04429316520690918
1577,0.3565,0.04656219482421875
1578,0.3591,0.0456690788269043
1579,0.3462,0.04651594161987305
1580,0.3423,0.045655012130737305
1581,0.3344,0.04441094398498535
1582,0.3307,0.047753334045410156
1583,0.3240,0.04413008689880371
1584,0.3197,0.04517006874084473
1585,0.3156,0.043485164642333984
1586,0.3526,0.04438614845275879
1587,0.3945,0.044499874114990234
1588,0.5319,0.04447293281555176
1589,0.4271,0.0453639030456543
1590,0.3582,0.04445195198059082
1591,0.2825,0.045475006103515625
1592,0.2824,0.04533720016479492
1593,0.2373,0.047651052474975586
1594,0.2407,0.04734015464782715
1595,0.2265,0.04753279685974121
1596,0.2221,0.048545122146606445
1597,0.2177,0.04616403579711914
1598,0.2165,0.045841217041015625
1599,0.2152,0.04675102233886719
1600,0.2104,0.0459439754486084
1601,0.2059,0.04616498947143555
1602,0.1986,0.043634891510009766
1603,0.3981,0.044875144958496094
1604,0.4122,0.044425010681152344
1605,0.2185,0.046854257583618164
1606,0.2482,0.046669960021972656
1607,0.2163,0.04496288299560547
1608,0.1820,0.04526686668395996
1609,0.1447,0.045867919921875
1610,0.1384,0.046689748764038086
1611,0.1582,0.04689478874206543
1612,0.1508,0.04889798164367676
1613,0.1509,0.046688079833984375
1614,0.1536,0.045697927474975586
1615,0.1526,0.04672122001647949
1616,0.1533,0.04532670974731445
1617,0.1530,0.04505181312561035
1618,0.1561,0.04431295394897461
1619,0.1637,0.04467487335205078
1620,0.2539,0.04541182518005371
1621,0.2571,0.04378795623779297
1622,0.2508,0.0461580753326416
1623,0.2343,0.04474592208862305
1624,0.2039,0.04617190361022949
1625,0.1796,0.04552507400512695
1626,0.1589,0.04571390151977539
1627,0.1125,0.04640316963195801
1628,0.1009,0.04480409622192383
1629,0.0990,0.045519113540649414
1630,0.1042,0.04587221145629883
1631,0.0986,0.04428863525390625
1632,0.0997,0.04512166976928711
1633,0.0956,0.04480576515197754
1634,0.0896,0.04419422149658203
1635,0.0934,0.04355597496032715
1636,0.0943,0.04323267936706543
1637,0.1919,0.04383587837219238
1638,0.3750,0.043656110763549805
1639,0.2186,0.04233193397521973
1640,0.1745,0.04400205612182617
1641,0.0947,0.04405498504638672
1642,0.0368,0.04384279251098633
1643,0.0448,0.04419422149658203
1644,0.0544,0.045417070388793945
1645,0.0663,0.046939849853515625
1646,0.0652,0.04514002799987793
1647,0.0658,0.04607892036437988
1648,0.0610,0.04427790641784668
1649,0.0617,0.04632115364074707
1650,0.0541,0.04627084732055664
1651,0.0551,0.046256065368652344
1652,0.0558,0.04525923728942871
1653,0.0551,0.045717716217041016
1654,0.0761,0.04658222198486328
1655,0.0607,0.04514002799987793
1656,0.0515,0.04485034942626953
1657,0.0246,0.0452570915222168
1658,0.0109,0.04565691947937012
1659,0.0062,0.04489326477050781
1660,0.0034,0.0459592342376709
1661,0.0245,0.04613804817199707
1662,0.0112,0.04763007164001465
1663,0.0274,0.04754209518432617
1664,0.0209,0.04708409309387207
1665,0.0165,0.047104835510253906
1666,0.0069,0.04725360870361328
1667,0.0032,0.04746127128601074
1668,0.0032,0.046885013580322266
1669,0.0001,0.046938180923461914
1670,0.0035,0.04695701599121094
1671,0.0026,0.04579901695251465
1672,0.0012,0.044754981994628906
1673,0.0874,0.046685218811035156
1674,0.0485,0.044618844985961914
1675,0.0336,0.04506206512451172
1676,0.0067,0.04853200912475586
1677,0.0189,0.04429125785827637
1678,0.0621,0.04501914978027344
1679,0.0805,0.045387983322143555
1680,0.0464,0.04568004608154297
1681,0.0564,0.0468442440032959
1682,0.0538,0.047100067138671875
1683,0.0609,0.05237579345703125
1684,0.0634,0.05061602592468262
1685,0.0730,0.04873323440551758
1686,0.0769,0.04811525344848633
1687,0.0807,0.045189857482910156
1688,0.0833,0.044168949127197266
1689,0.0901,0.04405093193054199
1690,0.0950,0.043660879135131836
1691,0.2114,0.043435096740722656
1692,0.1576,0.042983055114746094
1693,0.0591,0.0429689884185791
1694,0.1071,0.04483604431152344
1695,0.1236,0.04466891288757324
1696,0.1059,0.04457902908325195
1697,0.1219,0.043951988220214844
1698,0.1560,0.04540276527404785
1699,0.1546,0.04464888572692871
1700,0.1461,0.04598188400268555
1701,0.1511,0.048078060150146484
1702,0.1532,0.04701876640319824
1703,0.1617,0.04441690444946289
1704,0.1663,0.0473630428314209
1705,0.1701,0.04664111137390137
1706,0.1757,0.0460360050201416
1707,0.1758,0.044815778732299805
1708,0.1768,0.04584908485412598
1709,0.1823,0.045361995697021484
1710,0.1328,0.04575514793395996
1711,0.1318,0.045404911041259766
1712,0.2194,0.07681393623352051
1713,0.2817,0.04285740852355957
1714,0.2660,0.043725013732910156
1715,0.2443,0.044243812561035156
1716,0.2721,0.04318809509277344
1717,0.2469,0.04316306114196777
1718,0.2386,0.04233193397521973
1719,0.2394,0.04387688636779785
1720,0.2384,0.043183088302612305
1721,0.2460,0.04549980163574219
1722,0.2523,0.04443478584289551
1723,0.2500,0.04474496841430664
1724,0.2483,0.044284820556640625
1725,0.2543,0.04361891746520996
1726,0.2609,0.04457497596740723
1727,0.2612,0.044905900955200195
1728,0.2784,0.04202389717102051
1729,0.3627,0.04238271713256836
1730,0.4009,0.0430448055267334
1731,0.3070,0.043653011322021484
1732,0.2970,0.04493594169616699
1733,0.2301,0.04321002960205078
1734,0.1731,0.04477691650390625
1735,0.1679,0.04500007629394531
1736,0.2227,0.04485893249511719
1737,0.3194,0.047345876693725586
1738,0.3219,0.04647493362426758
1739,0.3248,0.0463101863861084
1740,0.3178,0.04389595985412598
1741,0.3313,0.046484947204589844
1742,0.3280,0.04420924186706543
1743,0.3385,0.043849945068359375
1744,0.3460,0.044001102447509766
1745,0.3523,0.04340982437133789
1746,0.3590,0.0429539680480957
1747,0.3582,0.042981863021850586
1748,0.4179,0.04351997375488281
1749,0.3440,0.04390978813171387
1750,0.4051,0.04343581199645996
1751,0.4663,0.04502606391906738
1752,0.4310,0.044274091720581055
1753,0.0948,0.045042991638183594
1754,0.1335,0.044384002685546875
1755,0.2376,0.044777870178222656
1756,0.3213,0.04642605781555176
1757,0.3603,0.04866790771484375
1758,0.3765,0.04737710952758789
1759,0.3772,0.04792904853820801
1760,0.3847,0.04730391502380371
1761,0.3846,0.048052072525024414
1762,0.3687,0.04687690734863281
1763,0.3634,0.047187089920043945
1764,0.3668,0.04691505432128906
1765,0.3785,0.04746508598327637
1766,0.3835,0.04524493217468262
1767,0.3829,0.04588723182678223
1768,0.3627,0.04378914833068848
1769,0.1311,0.044580698013305664
1770,0.1755,0.04399609565734863
1771,0.2467,0.04421496391296387
1772,0.2893,0.04470705986022949
1773,0.2576,0.044458866119384766
1774,0.2575,0.043942928314208984
1775,0.3113,0.04692816734313965
1776,0.3445,0.04583001136779785
1777,0.3594,0.04725193977355957
1778,0.3644,0.04721403121948242
1779,0.3512,0.04585123062133789
1780,0.4140,0.04488205909729004
1781,0.3998,0.04664182662963867
1782,0.4087,0.04581594467163086
1783,0.4004,0.0491938591003418
1784,0.3798,0.04647517204284668
1785,0.3916,0.04634881019592285
1786,0.3886,0.04648709297180176
1787,0.3732,0.04432392120361328
1788,0.3767,0.04692721366882324
1789,0.2093,0.047293901443481445
1790,0.2898,0.04758191108703613
1791,0.1488,0.048487186431884766
1792,0.1951,0.046861886978149414
1793,0.2259,0.04771995544433594
1794,0.2849,0.0461728572845459
1795,0.3532,0.04644131660461426
1796,0.3350,0.04511904716491699
1797,0.3523,0.04663705825805664
1798,0.3912,0.045857906341552734
1799,0.3915,0.047055959701538086
1800,0.3920,0.04951882362365723
1801,0.3836,0.048918962478637695
1802,0.3691,0.05012178421020508
1803,0.3567,0.04960918426513672
1804,0.3593,0.04804396629333496
1805,0.3520,0.047844886779785156
1806,0.3448,0.04915189743041992
1807,0.3312,0.05102109909057617
1808,0.3285,0.047154903411865234
1809,0.3303,0.04786205291748047
1810,0.1023,0.04670310020446777
1811,0.1627,0.045526981353759766
1812,0.0571,0.04750704765319824
1813,0.0847,0.048116207122802734
1814,0.1242,0.04644894599914551
1815,0.0140,0.04807901382446289
1816,0.0175,0.04614615440368652
1817,0.0650,0.04703187942504883
1818,0.1190,0.047991037368774414
1819,0.1684,0.04770994186401367
1820,0.2181,0.046488046646118164
1821,0.2437,0.047837018966674805
1822,0.2667,0.04768991470336914
1823,0.2727,0.04722785949707031
1824,0.2662,0.047527313232421875
1825,0.2523,0.048761844635009766
1826,0.2411,0.04683184623718262
1827,0.2292,0.04746818542480469
